; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\crc32.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\crc32.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\FWlib\inc -I.\user -I.\CM3 -I.\MALLOC -I.\TFT -I.\EMWIN\EMWIN_INC -I.\EMWIN\DEMO -I.\FATFS -I.\SDIO -I.\PNG -IE:\material\GUI\STM32ᆦᡌ-emwin+fatfs\RTE -Id:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -Id:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=515 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\crc32.crf PNG\crc32.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  get_crc_table PROC
;;;204     */
;;;205    const unsigned long FAR * ZEXPORT get_crc_table()
000000  48fe              LDR      r0,|L1.1020|
                          DCD      0x931e4278
                          DCD      0xcaa0047a
                          DCD      0xfdcac67b
                          DCD      0xb02ebc6c
                          DCD      0x87447e6d
                          DCD      0xdefa386f
                          DCD      0xe990fa6e
                          DCD      0x6c86b56b
                          DCD      0x5bec776a
                          DCD      0x02523168
                          DCD      0x3538f369
                          DCD      0x087faf62
                          DCD      0x3f156d63
                          DCD      0x66ab2b61
                          DCD      0x51c1e960
                          DCD      0xd4d7a665
                          DCD      0xe3bd6464
                          DCD      0xba032266
                          DCD      0x8d69e067
                          DCD      0x20cbd748
                          DCD      0x17a11549
                          DCD      0x4e1f534b
                          DCD      0x7975914a
                          DCD      0xfc63de4f
                          DCD      0xcb091c4e
                          DCD      0x92b75a4c
                          DCD      0xa5dd984d
                          DCD      0x989ac446
                          DCD      0xaff00647
                          DCD      0xf64e4045
                          DCD      0xc1248244
                          DCD      0x4432cd41
                          DCD      0x73580f40
                          DCD      0x2ae64942
                          DCD      0x1d8c8b43
                          DCD      0x5068f154
                          DCD      0x67023355
                          DCD      0x3ebc7557
                          DCD      0x09d6b756
                          DCD      0x8cc0f853
                          DCD      0xbbaa3a52
                          DCD      0xe2147c50
                          DCD      0xd57ebe51
                          DCD      0xe839e25a
                          DCD      0xdf53205b
                          DCD      0x86ed6659
                          DCD      0xb187a458
                          DCD      0x3491eb5d
                          DCD      0x03fb295c
                          DCD      0x5a456f5e
                          DCD      0x6d2fad5f
                          DCD      0x801b35e1
                          DCD      0xb771f7e0
                          DCD      0xeecfb1e2
                          DCD      0xd9a573e3
                          DCD      0x5cb33ce6
                          DCD      0x6bd9fee7
                          DCD      0x3267b8e5
                          DCD      0x050d7ae4
                          DCD      0x384a26ef
                          DCD      0x0f20e4ee
                          DCD      0x569ea2ec
                          DCD      0x61f460ed
                          DCD      0xe4e22fe8
                          DCD      0xd388ede9
                          DCD      0x8a36abeb
                          DCD      0xbd5c69ea
                          DCD      0xf0b813fd
                          DCD      0xc7d2d1fc
                          DCD      0x9e6c97fe
                          DCD      0xa90655ff
                          DCD      0x2c101afa
                          DCD      0x1b7ad8fb
                          DCD      0x42c49ef9
                          DCD      0x75ae5cf8
                          DCD      0x48e900f3
                          DCD      0x7f83c2f2
                          DCD      0x263d84f0
                          DCD      0x115746f1
                          DCD      0x944109f4
                          DCD      0xa32bcbf5
                          DCD      0xfa958df7
                          DCD      0xcdff4ff6
                          DCD      0x605d78d9
                          DCD      0x5737bad8
                          DCD      0x0e89fcda
                          DCD      0x39e33edb
                          DCD      0xbcf571de
                          DCD      0x8b9fb3df
                          DCD      0xd221f5dd
                          DCD      0xe54b37dc
                          DCD      0xd80c6bd7
                          DCD      0xef66a9d6
                          DCD      0xb6d8efd4
                          DCD      0x81b22dd5
                          DCD      0x04a462d0
                          DCD      0x33cea0d1
                          DCD      0x6a70e6d3
                          DCD      0x5d1a24d2
                          DCD      0x10fe5ec5
                          DCD      0x27949cc4
                          DCD      0x7e2adac6
                          DCD      0x494018c7
                          DCD      0xcc5657c2
                          DCD      0xfb3c95c3
                          DCD      0xa282d3c1
                          DCD      0x95e811c0
                          DCD      0xa8af4dcb
                          DCD      0x9fc58fca
                          DCD      0xc67bc9c8
                          DCD      0xf1110bc9
                          DCD      0x740744cc
                          DCD      0x436d86cd
                          DCD      0x1ad3c0cf
                          DCD      0x2db902ce
                          DCD      0x4096af91
                          DCD      0x77fc6d90
                          DCD      0x2e422b92
                          DCD      0x1928e993
                          DCD      0x9c3ea696
                          DCD      0xab546497
                          DCD      0xf2ea2295
                          DCD      0xc580e094
                          DCD      0xf8c7bc9f
                          DCD      0xcfad7e9e
                          DCD      0x9613389c
                          DCD      0xa179fa9d
                          DCD      0x246fb598
                          DCD      0x13057799
                          DCD      0x4abb319b
                          DCD      0x7dd1f39a
                          DCD      0x3035898d
                          DCD      0x075f4b8c
                          DCD      0x5ee10d8e
                          DCD      0x698bcf8f
                          DCD      0xec9d808a
                          DCD      0xdbf7428b
                          DCD      0x82490489
                          DCD      0xb523c688
                          DCD      0x88649a83
                          DCD      0xbf0e5882
                          DCD      0xe6b01e80
                          DCD      0xd1dadc81
                          DCD      0x54cc9384
                          DCD      0x63a65185
                          DCD      0x3a181787
                          DCD      0x0d72d586
                          DCD      0xa0d0e2a9
                          DCD      0x97ba20a8
                          DCD      0xce0466aa
                          DCD      0xf96ea4ab
                          DCD      0x7c78ebae
                          DCD      0x4b1229af
                          DCD      0x12ac6fad
                          DCD      0x25c6adac
                          DCD      0x1881f1a7
                          DCD      0x2feb33a6
                          DCD      0x765575a4
                          DCD      0x413fb7a5
                          DCD      0xc429f8a0
                          DCD      0xf3433aa1
                          DCD      0xaafd7ca3
                          DCD      0x9d97bea2
                          DCD      0xd073c4b5
                          DCD      0xe71906b4
                          DCD      0xbea740b6
                          DCD      0x89cd82b7
                          DCD      0x0cdbcdb2
                          DCD      0x3bb10fb3
                          DCD      0x620f49b1
                          DCD      0x55658bb0
                          DCD      0x6822d7bb
                          DCD      0x5f4815ba
                          DCD      0x06f653b8
                          DCD      0x319c91b9
                          DCD      0xb48adebc
                          DCD      0x83e01cbd
                          DCD      0xda5e5abf
                          DCD      0xed3498be
                          DCD      0x00000000
                          DCD      0x6567bcb8
                          DCD      0x8bc809aa
                          DCD      0xeeafb512
                          DCD      0x5797628f
                          DCD      0x32f0de37
                          DCD      0xdc5f6b25
                          DCD      0xb938d79d
                          DCD      0xef28b4c5
                          DCD      0x8a4f087d
                          DCD      0x64e0bd6f
                          DCD      0x018701d7
                          DCD      0xb8bfd64a
                          DCD      0xddd86af2
                          DCD      0x3377dfe0
                          DCD      0x56106358
                          DCD      0x9f571950
                          DCD      0xfa30a5e8
                          DCD      0x149f10fa
                          DCD      0x71f8ac42
                          DCD      0xc8c07bdf
                          DCD      0xada7c767
                          DCD      0x43087275
                          DCD      0x266fcecd
                          DCD      0x707fad95
                          DCD      0x1518112d
                          DCD      0xfbb7a43f
                          DCD      0x9ed01887
                          DCD      0x27e8cf1a
                          DCD      0x428f73a2
                          DCD      0xac20c6b0
                          DCD      0xc9477a08
                          DCD      0x3eaf32a0
                          DCD      0x5bc88e18
                          DCD      0xb5673b0a
                          DCD      0xd00087b2
                          DCD      0x6938502f
                          DCD      0x0c5fec97
                          DCD      0xe2f05985
                          DCD      0x8797e53d
                          DCD      0xd1878665
                          DCD      0xb4e03add
                          DCD      0x5a4f8fcf
                          DCD      0x3f283377
                          DCD      0x8610e4ea
                          DCD      0xe3775852
                          DCD      0x0dd8ed40
                          DCD      0x68bf51f8
                          DCD      0xa1f82bf0
                          DCD      0xc49f9748
                          DCD      0x2a30225a
                          DCD      0x4f579ee2
                          DCD      0xf66f497f
                          DCD      0x9308f5c7
                          DCD      0x7da740d5
                          DCD      0x18c0fc6d
                          DCD      0x4ed09f35
                          DCD      0x2bb7238d
                          DCD      0xc518969f
                          DCD      0xa07f2a27
                          DCD      0x1947fdba
                          DCD      0x7c204102
                          DCD      0x928ff410
                          DCD      0xf7e848a8
                          DCD      0x3d58149b
                          DCD      0x583fa823
                          DCD      0xb6901d31
                          DCD      0xd3f7a189
                          DCD      0x6acf7614
                          DCD      0x0fa8caac
                          DCD      0xe1077fbe
                          DCD      0x8460c306
                          DCD      0xd270a05e
                          DCD      0xb7171ce6
                          DCD      0x59b8a9f4
                          DCD      0x3cdf154c
                          DCD      0x85e7c2d1
                          DCD      0xe0807e69
                          DCD      0x0e2fcb7b
                          DCD      0x6b4877c3
                          DCD      0xa20f0dcb
                          DCD      0xc768b173
                          DCD      0x29c70461
                          DCD      0x4ca0b8d9
                          DCD      0xf5986f44
                          DCD      0x90ffd3fc
                          DCD      0x7e5066ee
                          DCD      0x1b37da56
                          DCD      0x4d27b90e
                          DCD      0x284005b6
                          DCD      0xc6efb0a4
                          DCD      0xa3880c1c
                          DCD      0x1ab0db81
                          DCD      0x7fd76739
                          DCD      0x9178d22b
                          DCD      0xf41f6e93
                          DCD      0x03f7263b
                          DCD      0x66909a83
                          DCD      0x883f2f91
                          DCD      0xed589329
                          DCD      0x546044b4
                          DCD      0x3107f80c
                          DCD      0xdfa84d1e
                          DCD      0xbacff1a6
                          DCD      0xecdf92fe
                          DCD      0x89b82e46
                          DCD      0x67179b54
                          DCD      0x027027ec
                          DCD      0xbb48f071
                          DCD      0xde2f4cc9
                          DCD      0x3080f9db
                          DCD      0x55e74563
                          DCD      0x9ca03f6b
                          DCD      0xf9c783d3
                          DCD      0x176836c1
                          DCD      0x720f8a79
                          DCD      0xcb375de4
                          DCD      0xae50e15c
                          DCD      0x40ff544e
                          DCD      0x2598e8f6
                          DCD      0x73888bae
                          DCD      0x16ef3716
                          DCD      0xf8408204
                          DCD      0x9d273ebc
                          DCD      0x241fe921
                          DCD      0x41785599
                          DCD      0xafd7e08b
                          DCD      0xcab05c33
                          DCD      0x3bb659ed
                          DCD      0x5ed1e555
                          DCD      0xb07e5047
                          DCD      0xd519ecff
                          DCD      0x6c213b62
                          DCD      0x094687da
                          DCD      0xe7e932c8
                          DCD      0x828e8e70
                          DCD      0xd49eed28
                          DCD      0xb1f95190
                          DCD      0x5f56e482
                          DCD      0x3a31583a
                          DCD      0x83098fa7
                          DCD      0xe66e331f
                          DCD      0x08c1860d
                          DCD      0x6da63ab5
                          DCD      0xa4e140bd
                          DCD      0xc186fc05
                          DCD      0x2f294917
                          DCD      0x4a4ef5af
                          DCD      0xf3762232
                          DCD      0x96119e8a
                          DCD      0x78be2b98
                          DCD      0x1dd99720
                          DCD      0x4bc9f478
                          DCD      0x2eae48c0
                          DCD      0xc001fdd2
                          DCD      0xa566416a
                          DCD      0x1c5e96f7
                          DCD      0x79392a4f
                          DCD      0x97969f5d
                          DCD      0xf2f123e5
                          DCD      0x05196b4d
                          DCD      0x607ed7f5
                          DCD      0x8ed162e7
                          DCD      0xebb6de5f
                          DCD      0x528e09c2
                          DCD      0x37e9b57a
                          DCD      0xd9460068
                          DCD      0xbc21bcd0
                          DCD      0xea31df88
                          DCD      0x8f566330
                          DCD      0x61f9d622
                          DCD      0x049e6a9a
                          DCD      0xbda6bd07
                          DCD      0xd8c101bf
                          DCD      0x366eb4ad
                          DCD      0x53090815
                          DCD      0x9a4e721d
                          DCD      0xff29cea5
                          DCD      0x11867bb7
                          DCD      0x74e1c70f
                          DCD      0xcdd91092
                          DCD      0xa8beac2a
                          DCD      0x46111938
                          DCD      0x2376a580
                          DCD      0x7566c6d8
                          DCD      0x10017a60
                          DCD      0xfeaecf72
                          DCD      0x9bc973ca
                          DCD      0x22f1a457
                          DCD      0x479618ef
                          DCD      0xa939adfd
                          DCD      0xcc5e1145
                          DCD      0x06ee4d76
                          DCD      0x6389f1ce
                          DCD      0x8d2644dc
                          DCD      0xe841f864
                          DCD      0x51792ff9
                          DCD      0x341e9341
                          DCD      0xdab12653
                          DCD      0xbfd69aeb
                          DCD      0xe9c6f9b3
                          DCD      0x8ca1450b
                          DCD      0x620ef019
                          DCD      0x07694ca1
                          DCD      0xbe519b3c
                          DCD      0xdb362784
                          DCD      0x35999296
                          DCD      0x50fe2e2e
                          DCD      0x99b95426
                          DCD      0xfcdee89e
                          DCD      0x12715d8c
                          DCD      0x7716e134
                          DCD      0xce2e36a9
                          DCD      0xab498a11
                          DCD      0x45e63f03
                          DCD      0x208183bb
                          DCD      0x7691e0e3
                          DCD      0x13f65c5b
                          DCD      0xfd59e949
                          DCD      0x983e55f1
                          DCD      0x2106826c
                          DCD      0x44613ed4
                          DCD      0xaace8bc6
                          DCD      0xcfa9377e
                          DCD      0x38417fd6
                          DCD      0x5d26c36e
                          DCD      0xb389767c
                          DCD      0xd6eecac4
                          DCD      0x6fd61d59
                          DCD      0x0ab1a1e1
                          DCD      0xe41e14f3
                          DCD      0x8179a84b
                          DCD      0xd769cb13
                          DCD      0xb20e77ab
                          DCD      0x5ca1c2b9
                          DCD      0x39c67e01
                          DCD      0x80fea99c
                          DCD      0xe5991524
                          DCD      0x0b36a036
                          DCD      0x6e511c8e
                          DCD      0xa7166686
                          DCD      0xc271da3e
                          DCD      0x2cde6f2c
                          DCD      0x49b9d394
                          DCD      0xf0810409
                          DCD      0x95e6b8b1
                          DCD      0x7b490da3
                          DCD      0x1e2eb11b
                          DCD      0x483ed243
                          DCD      0x2d596efb
                          DCD      0xc3f6dbe9
                          DCD      0xa6916751
                          DCD      0x1fa9b0cc
                          DCD      0x7ace0c74
                          DCD      0x9461b966
                          DCD      0xf10605de
